,link_stub,artist,title,sleeve,rlabel,rformat,country,release_dt,genre,style,rating,media,price,votes,haves,wants
Thad Jones - The Magnificent Thad Jones,/sell/item/1251833271,Thad Jones,The Magnificent Thad Jones,Very Good (VG),Blue Note,"Vinyl, LP, Album, Mono",US,1956-01-15,Jazz,Hard Bop,4.56,Very Good (VG),599,16.0,92.0,427.0
"Stanley Turrentine - Up At ""Minton's"", Vol. 2",/sell/item/1279917909,Stanley Turrentine,"Up At ""Minton's"", Vol. 2",Very Good Plus (VG+),Blue Note,"Vinyl, LP, Album, Mono",US,1961-01-15,Jazz,Hard Bop,4.55,Very Good Plus (VG+),400,11.0,89.0,167.0
The John Coltrane Quartet - Africa / Brass,/sell/item/607395159,The John Coltrane Quartet,Africa / Brass,Near Mint (NM or M-),Impulse!,"Vinyl, LP, Album, Mono, Gatefold",US,1961-09-15,Jazz,"Free Jazz, Hard Bop, Modal",4.64,Very Good Plus (VG+),500,42.0,428.0,361.0
Thad Jones - Frank Wess,/sell/item/1211869208,Thad Jones,Frank Wess,Very Good Plus (VG+),Prestige,"Vinyl, LP, Album, Mono",US,1957-01-15,Jazz,Hard Bop,4.5,Very Good Plus (VG+),587,14.0,58.0,236.0
Kenny Drew Quintet / Quartet* - This Is New,/sell/item/1165902763,Kenny Drew Quintet / Quartet*,This Is New,Very Good Plus (VG+),Riverside Records,"Vinyl, LP, Album, Mono",US,1957-01-15,Jazz,Hard Bop,4.0,Near Mint (NM or M-),577,8.0,47.0,178.0
Donald Byrd - Byrd In Paris,/sell/item/1125083466,Donald Byrd,Byrd In Paris,Very Good (VG),Signature (4),"Vinyl, LP, Album, Mono",US,1960-01-15,Jazz,Hard Bop,5.0,Very Good Plus (VG+),571,1.0,7.0,92.0
"Benny Carter Featuring The Voices Of Sammy Davis, Jr.*, Louis Armstrong And Mel Tormé - A Man Called Adam",/sell/item/934827549,"Benny Carter Featuring The Voices Of Sammy Davis, Jr.*, Louis Armstrong And Mel Tormé",A Man Called Adam,Very Good Plus (VG+),Reprise Records,"Vinyl, LP, Album, Mono, Promo",US,1966-01-15,"Jazz, Blues","Hard Bop, Easy Listening, Dixieland, Swing, Cool Jazz",4.0,Near Mint (NM or M-),559,2.0,14.0,12.0
"Sonny Rollins - A Night At The ""Village Vanguard""",/sell/item/1151788055,Sonny Rollins,"A Night At The ""Village Vanguard""",Very Good Plus (VG+),Blue Note,"Vinyl, LP, Album, Mono",US,1957-12-15,Jazz,"Hard Bop, Bop",4.61,Very Good Plus (VG+),550,44.0,295.0,496.0
Herbie Nichols - The Prophetic Herbie Nichols Vol. 2,/sell/item/993944474,Herbie Nichols,The Prophetic Herbie Nichols Vol. 2,Very Good (VG),Blue Note,"Vinyl, 10"", Album, Mono",USA & Canada,1955-01-15,Jazz,Hard Bop,4.8,Good Plus (G+),550,5.0,23.0,131.0
Thelonious Monk - Brilliant Corners,/sell/item/1208828390,Thelonious Monk,Brilliant Corners,Very Good Plus (VG+),Riverside Records,"Vinyl, LP, Album, Mono, Deep Groove",US,1957-01-15,Jazz,Hard Bop,4.38,Very Good Plus (VG+),550,56.0,380.0,1061.0
Herbie Hancock - Inventions And Dimensions,/sell/item/1189266612,Herbie Hancock,Inventions And Dimensions,Very Good Plus (VG+),Blue Note,"Vinyl, LP, Album, Mono",US,1964-01-15,Jazz,"Free Improvisation, Hard Bop, Modal",4.52,Very Good (VG),475,42.0,169.0,829.0
Charles Mingus - Mingus Ah Um,/sell/item/1212396075,Charles Mingus,Mingus Ah Um,Very Good Plus (VG+),Columbia,"Vinyl, LP, Album, Mono",US,1959-01-15,Jazz,"Hard Bop, Bop",4.38,Very Good Plus (VG+),499,16.0,82.0,467.0
Jackie McLean - A Long Drink Of The Blues,/sell/item/1280369151,Jackie McLean,A Long Drink Of The Blues,Very Good Plus (VG+),Prestige,"Vinyl, LP, Album, Mono",US,1961-01-15,Jazz,Hard Bop,4.4,Near Mint (NM or M-),529,15.0,67.0,175.0
Dexter Gordon - Dexter Calling . . .,/sell/item/1269889236,Dexter Gordon,Dexter Calling . . .,Very Good Plus (VG+),Blue Note,"Vinyl, Album, LP, Mono",US,1961-12-15,Jazz,Hard Bop,4.59,Very Good Plus (VG+),400,27.0,155.0,329.0
Dexter Gordon - Go!,/sell/item/894691708,Dexter Gordon,Go!,Very Good Plus (VG+),Blue Note,"Vinyl, LP, Album, Mono",US,1962-01-15,Jazz,Hard Bop,4.67,Very Good Plus (VG+),525,52.0,309.0,742.0
Bennie Green - Soul Stirrin',/sell/item/1060581878,Bennie Green,Soul Stirrin',Very Good Plus (VG+),Blue Note,"Vinyl, LP, Album, Mono",US,1958-01-15,Jazz,Hard Bop,4.72,Mint (M),513,18.0,144.0,257.0
Miles Davis - Blue Moods,/sell/item/954359814,Miles Davis,Blue Moods,Good Plus (G+),Debut Records,"Vinyl, LP, Album",US,1955-01-15,Jazz,Hard Bop,4.24,Very Good Plus (VG+),505,25.0,147.0,572.0
Eric Dolphy - Out To Lunch!,/sell/item/1202733530,Eric Dolphy,Out To Lunch!,Very Good Plus (VG+),Blue Note,"Vinyl, LP, Album, Stereo",US,1964-08-15,Jazz,"Hard Bop, Free Jazz, Modal, Post Bop",4.62,Very Good Plus (VG+),502,85.0,418.0,1186.0
John Coltrane With The Red Garland Trio - Traneing In,/sell/item/862620627,John Coltrane With The Red Garland Trio,Traneing In,Very Good Plus (VG+),Prestige,"Vinyl, LP, Album, Repress, Mono, Yellow/Black Label",US,1961-01-15,Jazz,Hard Bop,4.67,Very Good Plus (VG+),500,21.0,206.0,204.0
John Coltrane - My Favorite Things,/sell/item/1143617682,John Coltrane,My Favorite Things,Very Good (VG),Atlantic,"Vinyl, LP, Album, Mono, Laminated Cover, Scranton Press",US,1961-01-15,Jazz,"Hard Bop, Modal",4.0,Very Good Plus (VG+),500,1.0,13.0,89.0
Ike Quebec - It Might As Well Be Spring,/sell/item/1071970629,Ike Quebec,It Might As Well Be Spring,Very Good (VG),Blue Note,"Vinyl, LP, Album, Stereo",US,1962-01-15,Jazz,Hard Bop,4.54,Near Mint (NM or M-),500,13.0,74.0,155.0
Clifford Brown - Memorial Album,/sell/item/1038105415,Clifford Brown,Memorial Album,Very Good (VG),Blue Note,"Vinyl, LP, Compilation, Mono",US,1956-07-15,Jazz,"Bop, Hard Bop",5.0,Very Good Plus (VG+),499,4.0,28.0,77.0
Benny Golson - Gone With Golson,/sell/item/786304712,Benny Golson,Gone With Golson,Very Good Plus (VG+),Prestige,"Vinyl, LP, Album, Mono",US,1960-01-15,Jazz,Hard Bop,4.67,Very Good (VG),500,9.0,65.0,165.0
Booker Ervin With Dexter Gordon - Setting The Pace,/sell/item/979002648,Booker Ervin With Dexter Gordon,Setting The Pace,Mint (M),Prestige,"Vinyl, LP, Album, Stereo",US,1967-01-15,Jazz,Hard Bop,3.82,Mint (M),500,11.0,114.0,90.0
Wes Montgomery - The Incredible Jazz Guitar Of Wes Montgomery,/sell/item/1212658768,Wes Montgomery,The Incredible Jazz Guitar Of Wes Montgomery,Very Good Plus (VG+),Riverside Records,"Vinyl, LP, Album, Mono",US,1960-01-15,Jazz,Hard Bop,4.53,Very Good Plus (VG+),500,40.0,260.0,597.0
Hank Mobley Quintet* - Mobley's 2nd Message,/sell/item/1279919559,Hank Mobley Quintet*,Mobley's 2nd Message,Very Good (VG),Prestige,"Vinyl, LP, Album, Mono",US,1957-01-15,Jazz,Hard Bop,4.5,Very Good (VG),500,8.0,53.0,165.0
Bennie Green - Walkin' And Talkin',/sell/item/1212547788,Bennie Green,Walkin' And Talkin',Near Mint (NM or M-),Blue Note,"Vinyl, LP, Album, Mono",US,1959-01-15,Jazz,Hard Bop,4.69,Near Mint (NM or M-),500,13.0,86.0,188.0
Cannonball Adderley - Somethin' Else,/sell/item/1128219015,Cannonball Adderley,Somethin' Else,Very Good Plus (VG+),Blue Note,"Vinyl, LP, Album, Mono, Deep Groove",US,1960-01-15,Jazz,"Bop, Hard Bop",4.79,Very Good Plus (VG+),475,19.0,127.0,369.0
Jackie McLean - Destination... Out!,/sell/item/1207783232,Jackie McLean,Destination... Out!,Very Good Plus (VG+),Blue Note,"Vinyl, LP, Album, Mono",US,1964-10-15,Jazz,"Hard Bop, Post Bop",4.53,Very Good Plus (VG+),500,43.0,175.0,493.0
Art Blakey & The Jazz Messengers - A Night In Tunisia,/sell/item/680104723,Art Blakey & The Jazz Messengers,A Night In Tunisia,Near Mint (NM or M-),Blue Note,"Vinyl, LP, Album, Stereo",US,1961-03-15,Jazz,Hard Bop,4.62,Near Mint (NM or M-),500,21.0,134.0,338.0
Horace Silver Quintet* - Horace Silver Quintet Volume 3,/sell/item/1088240623,Horace Silver Quintet*,Horace Silver Quintet Volume 3,Very Good Plus (VG+),Blue Note,"Vinyl, LP, 10"", Album, Mono",US,1954-01-15,Jazz,Hard Bop,4.5,Near Mint (NM or M-),450,4.0,35.0,123.0
Jackie McLean - Makin' The Changes,/sell/item/1259748315,Jackie McLean,Makin' The Changes,Very Good Plus (VG+),New Jazz,"Vinyl, LP, Album, Mono",US,1960-01-15,Jazz,Hard Bop,4.6,Very Good Plus (VG+),500,15.0,90.0,181.0
Jackie McLean - Let Freedom Ring,/sell/item/727901084,Jackie McLean,Let Freedom Ring,Very Good Plus (VG+),Blue Note,"Vinyl, LP, Mono, No DG",US,1963-04-15,Jazz,Hard Bop,4.56,Near Mint (NM or M-),500,18.0,98.0,249.0
Wayne Shorter - Juju,/sell/item/1280119398,Wayne Shorter,Juju,Very Good (VG),Blue Note,"Vinyl, LP, Album, Mono",US,1964-01-15,Jazz,Hard Bop,4.68,Very Good (VG),500,31.0,136.0,706.0
Woods* / Byrd* - The Young Bloods,/sell/item/1265215236,Woods* / Byrd*,The Young Bloods,Very Good (VG),Prestige,"Vinyl, LP, Album, Mono",US,1956-01-15,Jazz,Hard Bop,4.6,Very Good Plus (VG+),500,10.0,50.0,177.0
The Jazz Messengers* - At The Cafe Bohemia Volume 2,/sell/item/1122724402,The Jazz Messengers*,At The Cafe Bohemia Volume 2,Very Good (VG),Blue Note,"Vinyl, LP, Album, Mono",US,1956-05-15,Jazz,Hard Bop,4.62,Very Good Plus (VG+),449,29.0,205.0,409.0
Dizzy Reece - Star Bright,/sell/item/993975349,Dizzy Reece,Star Bright,Very Good (VG),Blue Note,"Vinyl, LP, Album, Mono",US,1959-01-15,Jazz,Hard Bop,4.71,Very Good (VG),500,14.0,92.0,255.0
Horace Parlan Quintet - On The Spur Of The Moment,/sell/item/1023752955,Horace Parlan Quintet,On The Spur Of The Moment,Very Good Plus (VG+),Blue Note,"Vinyl, LP, Album, Mono",US,1961-01-15,Jazz,Hard Bop,4.5,Very Good Plus (VG+),500,8.0,76.0,194.0
Ike Quebec - Heavy Soul,/sell/item/1149660730,Ike Quebec,Heavy Soul,Very Good Plus (VG+),Blue Note,"Vinyl, LP, Album, Mono",US,1962-01-15,Jazz,Hard Bop,4.77,Very Good Plus (VG+),450,26.0,142.0,252.0
John Coltrane - Blue Train,/sell/item/1215808890,John Coltrane,Blue Train,Very Good (VG),Blue Note,"Vinyl, LP, Album, Repress, Mono, ®",US,1959-01-15,Jazz,Hard Bop,4.75,Very Good (VG),437,69.0,312.0,985.0
Miles Davis All Stars - Walkin',/sell/item/1163506260,Miles Davis All Stars,Walkin',Very Good Plus (VG+),Prestige,"Vinyl, LP, Album, Repress, Mono, Misprint",US,1959-01-15,Jazz,Hard Bop,,Very Good Plus (VG+),400,,,
"Thad Jones, Billy Mitchell, Al Grey, Tommy Flanagan, Paul Chambers (3), Elvin Jones - Motor City Scene",/sell/item/1008485269,"Thad Jones, Billy Mitchell, Al Grey, Tommy Flanagan, Paul Chambers (3), Elvin Jones",Motor City Scene,Very Good (VG),United Artists Records,"Vinyl, LP, Album, Stereo",US,1959-01-15,Jazz,Hard Bop,3.5,Very Good (VG),499,2.0,20.0,115.0
Hal Stein & Warren Fitzgerald (2) - Hal Stein & Warren Fitzgerald,/sell/item/853235558,Hal Stein & Warren Fitzgerald (2),Hal Stein & Warren Fitzgerald,Very Good (VG),Progressive Records (2),"Vinyl, LP, Album, Mono",US,1955-01-15,Jazz,"Hard Bop, Bop",3.5,Near Mint (NM or M-),499,4.0,15.0,34.0
Hank Mobley - No Room For Squares,/sell/item/1203205350,Hank Mobley,No Room For Squares,Very Good Plus (VG+),Blue Note,"Vinyl, LP, Album, Mono",US,1964-01-15,Jazz,Hard Bop,4.68,Very Good Plus (VG+),499,34.0,239.0,630.0
Jackie McLean - Jackie's Bag,/sell/item/786273350,Jackie McLean,Jackie's Bag,Very Good Plus (VG+),Blue Note,"Vinyl, LP, Album, Mono",US,1967-01-15,Jazz,Hard Bop,5.0,Very Good Plus (VG+),499,1.0,5.0,80.0
Hank Mobley - The Turnaround,/sell/item/786229682,Hank Mobley,The Turnaround,Very Good (VG),Blue Note,"Vinyl, LP, Album, Mono, Plastylite Pressing",US,1965-01-15,Jazz,Hard Bop,4.66,Very Good (VG),499,35.0,196.0,373.0
"Tommy Flanagan, John Coltrane, Kenny Burrell, Idrees Sulieman - The Cats",/sell/item/1022325374,"Tommy Flanagan, John Coltrane, Kenny Burrell, Idrees Sulieman",The Cats,Very Good Plus (VG+),New Jazz,"Vinyl, LP, Album, Mono",US,1959-01-15,Jazz,Hard Bop,4.43,Very Good (VG),425,21.0,121.0,487.0
Sonny Rollins - Plus 4,/sell/item/1033672513,Sonny Rollins,Plus 4,Very Good (VG),Esquire,"Vinyl, LP, Album",UK,1957-01-15,Jazz,Hard Bop,4.5,Very Good Plus (VG+),490,2.0,26.0,111.0
Miles Davis Sextet* - Someday My Prince Will Come,/sell/item/496482760,Miles Davis Sextet*,Someday My Prince Will Come,Near Mint (NM or M-),Columbia,"Vinyl, LP, Album, Stereo",US,1961-01-15,Jazz,Hard Bop,4.42,Near Mint (NM or M-),475,57.0,652.0,269.0
Tubby Hayes And The Jazz Couriers Featuring Ronnie Scott - The Jazz Couriers,/sell/item/628395520,Tubby Hayes And The Jazz Couriers Featuring Ronnie Scott,The Jazz Couriers,Very Good (VG),Tempo Records (5),"Vinyl, LP, Album, Mono",UK,1958-01-15,Jazz,Hard Bop,4.33,Very Good (VG),468,6.0,25.0,136.0
Hank Mobley - Workout,/sell/item/1021660587,Hank Mobley,Workout,Very Good Plus (VG+),Blue Note,"Vinyl, LP, Album, Mono",US,1961-01-15,Jazz,Hard Bop,4.53,Very Good (VG),455,19.0,111.0,505.0
The Miles Davis Quintet - Workin' With The Miles Davis Quintet,/sell/item/1174249331,The Miles Davis Quintet,Workin' With The Miles Davis Quintet,Very Good Plus (VG+),Prestige,"Vinyl, LP, Album, Mono, Deep groove",US,1960-01-15,Jazz,"Hard Bop, Bop",4.62,Near Mint (NM or M-),450,101.0,811.0,1032.0
Michael Naura Quintet* - European Jazz Sounds,/sell/item/1149123138,Michael Naura Quintet*,European Jazz Sounds,Very Good (VG),Brunswick,"Vinyl, LP, Album, Mono",Germany,1963-01-15,Jazz,"Hard Bop, Modal",4.7,Near Mint (NM or M-),450,10.0,26.0,188.0
Yusef Lateef And His Jazz Quintet* - The Fabric Of Jazz,/sell/item/542231823,Yusef Lateef And His Jazz Quintet*,The Fabric Of Jazz,Very Good Plus (VG+),Savoy Records,"Vinyl, LP, Album, Stereo",US,1959-01-15,Jazz,"Hard Bop, Modal",5.0,Very Good Plus (VG+),450,3.0,23.0,116.0
"Art Blakey Quintet - A Night At Birdland, Volume 1",/sell/item/1068076297,Art Blakey Quintet,"A Night At Birdland, Volume 1",Very Good Plus (VG+),Blue Note,"Vinyl, LP, Compilation, Mono",US,1956-07-15,Jazz,Hard Bop,4.6,Very Good Plus (VG+),450,20.0,149.0,365.0
The Miles Davis Quintet - Steamin' With The Miles Davis Quintet,/sell/item/1278449952,The Miles Davis Quintet,Steamin' With The Miles Davis Quintet,Near Mint (NM or M-),Prestige,"Vinyl, LP, Album, Mono",US,1961-01-15,Jazz,Hard Bop,4.57,Near Mint (NM or M-),450,83.0,836.0,645.0
John Coltrane - Lush Life,/sell/item/678616561,John Coltrane,Lush Life,Very Good Plus (VG+),Prestige,"Vinyl, LP, Album, Mono",US,1961-01-15,Jazz,Hard Bop,4.51,Very Good Plus (VG+),449,76.0,573.0,636.0
Donald Byrd - Fuego,/sell/item/985715724,Donald Byrd,Fuego,Very Good Plus (VG+),Blue Note,"Vinyl, LP, Album, Mono",US,1960-06-15,Jazz,Hard Bop,4.7,Very Good Plus (VG+),449,40.0,241.0,395.0
Donald Byrd - Byrd In Flight,/sell/item/1264945524,Donald Byrd,Byrd In Flight,Very Good (VG),Blue Note,"Vinyl, LP, Album, Mono, No P/No DG",US,1966-01-15,Jazz,"Hard Bop, Latin Jazz",5.0,Very Good (VG),445,1.0,0.0,9.0
Jackie McLean - New Soil,/sell/item/1130302860,Jackie McLean,New Soil,Very Good Plus (VG+),Blue Note,"Vinyl, LP, Album, Mono",US,1959-01-15,Jazz,Hard Bop,4.81,Very Good Plus (VG+),439,21.0,139.0,330.0
Gigi Gryce Featuring Richard Williams - The Rat Race Blues,/sell/item/1121588080,Gigi Gryce Featuring Richard Williams,The Rat Race Blues,Very Good Plus (VG+),Prestige,"Vinyl, LP, Album, Reissue, Mono",US,1964-01-15,"Jazz, Blues","Hard Bop, Modal",5.0,Near Mint (NM or M-),425,1.0,2.0,14.0
Sonny Clark Trio - Sonny Clark Trio,/sell/item/590151315,Sonny Clark Trio,Sonny Clark Trio,Very Good (VG),Time Records (3),"Vinyl, LP, Album",US,1960-04-15,Jazz,Hard Bop,4.7,Good Plus (G+),425,10.0,38.0,203.0
Sonny Rollins - Tour De Force,/sell/item/1122700600,Sonny Rollins,Tour De Force,Very Good Plus (VG+),Prestige,"Vinyl, LP, Album",US,1958-01-15,Jazz,"Bop, Hard Bop",4.53,Near Mint (NM or M-),425,15.0,88.0,155.0
The Dick Morrissey Quartet - Here And Now And Sounding Good!,/sell/item/542150069,The Dick Morrissey Quartet,Here And Now And Sounding Good!,Very Good (VG),Mercury,"Vinyl, LP, Album, Mono",UK,1967-01-15,Jazz,"Hard Bop, Modal",3.83,Very Good Plus (VG+),425,6.0,24.0,129.0
Dexter Gordon - A Swingin' Affair,/sell/item/1033550696,Dexter Gordon,A Swingin' Affair,Near Mint (NM or M-),Blue Note,"Vinyl, LP, Album, Stereo",US,1962-01-15,Jazz,Hard Bop,4.63,Near Mint (NM or M-),425,8.0,108.0,195.0
Miles Davis - Jazz Track,/sell/item/155558267,Miles Davis,Jazz Track,Very Good (VG),Columbia,"Vinyl, LP, Promo, Mono, Terre Haute",US,1959-11-15,Jazz,Hard Bop,4.67,Very Good Plus (VG+),425,9.0,80.0,83.0
Hank Mobley - Mobley's Message,/sell/item/1221655941,Hank Mobley,Mobley's Message,Very Good Plus (VG+),Prestige,"Vinyl, LP, Album",US,1956-01-15,Jazz,Hard Bop,4.5,Good Plus (G+),420,14.0,70.0,372.0
Sonny Rollins - Way Out West,/sell/item/1185898023,Sonny Rollins,Way Out West,Very Good Plus (VG+),Stereo Records (4),"Vinyl, LP, Album, Stereo",US,1958-01-15,Jazz,Hard Bop,4.75,Near Mint (NM or M-),419,16.0,79.0,240.0
Nat Adderley - Work Song,/sell/item/1046536321,Nat Adderley,Work Song,Mint (M),Riverside Records,"Vinyl, LP, Album, Mono",US,1960-01-15,Jazz,Hard Bop,4.75,Near Mint (NM or M-),419,4.0,37.0,48.0
Chet Baker - Chet,/sell/item/1112821363,Chet Baker,Chet,Very Good Plus (VG+),Riverside Records,"Vinyl, LP, Album, Repress, Stereo",US,1963-01-15,Jazz,"Hard Bop, Cool Jazz",5.0,Near Mint (NM or M-),419,5.0,19.0,203.0
George Braith - Soul Stream,/sell/item/1008160036,George Braith,Soul Stream,Very Good Plus (VG+),Blue Note,"Vinyl, LP, Album, Mono",US,1963-01-15,Jazz,Hard Bop,4.5,Very Good Plus (VG+),418,12.0,57.0,141.0
The Horace Silver Quintet - Finger Poppin' With The Horace Silver Quintet,/sell/item/917427395,The Horace Silver Quintet,Finger Poppin' With The Horace Silver Quintet,Very Good Plus (VG+),Blue Note,"Vinyl, LP, Album, Mono",US,1959-01-15,Jazz,"Bop, Hard Bop",4.44,Very Good Plus (VG+),418,48.0,345.0,300.0
Sonny Rollins - Sonny Rollins Volume 1,/sell/item/1171645286,Sonny Rollins,Sonny Rollins Volume 1,Very Good Plus (VG+),Blue Note,"Vinyl, LP, Album, Reissue, Mono",US,1966-01-15,Jazz,"Bop, Hard Bop",4.75,Very Good Plus (VG+),411,4.0,17.0,73.0
Sonny Rollins - Newk's Time,/sell/item/1175520741,Sonny Rollins,Newk's Time,Good Plus (G+),Blue Note,"Vinyl, LP, Album, Mono",US,1959-01-15,Jazz,Hard Bop,4.64,Good Plus (G+),407,33.0,243.0,416.0
Wayne Shorter - Introducing Wayne Shorter,/sell/item/592934771,Wayne Shorter,Introducing Wayne Shorter,Near Mint (NM or M-),Vee Jay Records,"Vinyl, LP",US,1959-01-15,Jazz,Hard Bop,3.85,Near Mint (NM or M-),400,13.0,108.0,241.0
Eric Dolphy - Out There,/sell/item/892556940,Eric Dolphy,Out There,Very Good (VG),New Jazz,"Vinyl, LP, Album, Mono",US,1961-01-15,Jazz,"Hard Bop, Free Jazz, Modal",5.0,Near Mint (NM or M-),400,1.0,13.0,105.0
Johnny Griffin - The Little Giant,/sell/item/1144500097,Johnny Griffin,The Little Giant,Very Good Plus (VG+),Riverside Records,"Vinyl, LP, Album, Mono",US,1959-01-15,Jazz,Hard Bop,4.63,Very Good Plus (VG+),400,8.0,73.0,128.0
Dexter Gordon - Our Man In Paris,/sell/item/506994584,Dexter Gordon,Our Man In Paris,Very Good Plus (VG+),Blue Note,"Vinyl, LP, Album, Stereo, Reissue, Liberty Pressing",US,1966-01-15,Jazz,Hard Bop,4.75,Near Mint (NM or M-),400,16.0,111.0,162.0
Jackie McLean - It's Time!,/sell/item/786228251,Jackie McLean,It's Time!,Very Good Plus (VG+),Blue Note,"Vinyl, LP, Album, Mono",US,1965-06-15,Jazz,Hard Bop,4.53,Very Good (VG),400,19.0,128.0,365.0
John Coltrane - A Love Supreme,/sell/item/1085113945,John Coltrane,A Love Supreme,Very Good Plus (VG+),Impulse!,"Vinyl, LP, Album, Mono, Gatefold",US,1965-01-15,Jazz,"Free Jazz, Hard Bop, Modal",4.68,Very Good (VG),400,204.0,1394.0,3674.0
Dizzy Reece - Asia Minor,/sell/item/1259426523,Dizzy Reece,Asia Minor,Very Good (VG),New Jazz,"Vinyl, LP, Album, Mono",US,1962-01-15,Jazz,Hard Bop,4.17,Very Good Plus (VG+),400,6.0,44.0,213.0
Lee Morgan - Search For The New Land,/sell/item/1261076169,Lee Morgan,Search For The New Land,Very Good Plus (VG+),Blue Note,"Vinyl, LP, Album, Mono",US,1966-01-15,Jazz,Hard Bop,4.54,Good (G),400,59.0,361.0,752.0
Nick Ayoub Quintet - The Montreal Scene,/sell/item/1092072857,Nick Ayoub Quintet,The Montreal Scene,Near Mint (NM or M-),RCA Victor,"Vinyl, LP, Album, Mono",Canada,1964-01-15,Jazz,"Hard Bop, Cool Jazz",4.25,Near Mint (NM or M-),400,4.0,44.0,157.0
