Artist_Album,Genre,Release_Date,Style,Rate_Haves_Wants,Media_Condition,Sleeve_Condition,Seller_Rating,Price
Bennie Green – Walkin' And Talkin',Jazz,1959,Hard Bop,"Rated 4.69 of 13 votes (86 have, 189 want)",Very Good Plus (VG+),Sleeve: Very Good Plus (VG+),100.0%,$390.00
Miles Davis Quartet* – The Musings Of Miles,Jazz,1956,"Hard Bop, Bop","Rated 4.00 of 1 votes (28 have, 85 want)",Very Good Plus (VG+),Sleeve: Very Good (VG),99.9%,$350.00
Lou Donaldson Quintet – Swing And Soul,Jazz,1959,"Hard Bop, Soul-Jazz","Rated 5.00 of 2 votes (9 have, 59 want)",Very Good (VG),Sleeve: Very Good (VG),99.9%,$382.79
John Coltrane – Coltrane,Jazz,1958,Hard Bop,"Rated 4.83 of 12 votes (64 have, 242 want)",Very Good Plus (VG+),Sleeve: Very Good Plus (VG+),99.8%,$330.00
Sam Rivers – Fuchsia Swing Song,Jazz,1965,"Post Bop, Hard Bop","Rated 4.41 of 22 votes (101 have, 407 want)",Very Good Plus (VG+),Sleeve: Very Good (VG),100.0%,$350.00
Hank Mobley – Soul Station,Jazz,1960,Hard Bop,"Rated 4.68 of 53 votes (239 have, 1118 want)",Good Plus (G+),Sleeve: Generic,96.6%,$395.00
Gene Ammons All Stars* – Jammin' In Hi Fi With Gene Ammons,Jazz,Oct 1957,Hard Bop,"Rated 4.00 of 2 votes (42 have, 109 want)",Very Good Plus (VG+),Sleeve: Near Mint (NM or M-),99.4%,$333.00
"Sonny Rollins – A Night At The ""Village Vanguard""",Jazz,Dec 1957,"Hard Bop, Bop","Rated 4.61 of 44 votes (295 have, 496 want)",Very Good (VG),Sleeve: Near Mint (NM or M-),100.0%,$400.00
Harold Land – West Coast Blues!,Jazz,1960,Hard Bop,"Rated 5.00 of 3 votes (16 have, 36 want)",Very Good Plus (VG+),Sleeve: Very Good Plus (VG+),97.0%,$375.00
Wayne Shorter – Night Dreamer,Jazz,1964,Hard Bop,"Rated 4.46 of 37 votes (144 have, 501 want)",Very Good (VG),Sleeve: Very Good Plus (VG+),100.0%,$325.00
Jackie McLean – A Fickle Sonance,Jazz,1962,Hard Bop,"Rated 4.60 of 20 votes (99 have, 273 want)",Very Good (VG),Sleeve: Very Good (VG),99.1%,$300.00
Lee Morgan – Search For The New Land,Jazz,1966,Hard Bop,"Rated 4.64 of 11 votes (98 have, 247 want)",Mint (M),Sleeve: Very Good Plus (VG+),100.0%,$395.00
Art Farmer Quintet Featuring Gigi Gryce – Art Farmer Quintet Featuring Gigi Gryce,Jazz,1956,"Bop, Hard Bop, Cool Jazz","Rated 4.50 of 6 votes (31 have, 161 want)",Very Good Plus (VG+),Sleeve: Very Good Plus (VG+),100.0%,$375.00
The Hank Bagby Soultet – Opus One,Jazz,1964,"Modal, Hard Bop, Soul-Jazz","Rated 4.40 of 5 votes (16 have, 86 want)",Very Good (VG),Sleeve: Very Good (VG),100.0%,$359.99
"Stanley Turrentine – Up At ""Minton's"", Vol. 2",Jazz,1961,Hard Bop,"Rated 4.55 of 11 votes (89 have, 167 want)",Very Good (VG),Sleeve: Very Good (VG),100.0%,$350.00
John Coltrane – A Love Supreme,Jazz,1965,"Free Jazz, Hard Bop, Modal","Rated 4.67 of 12 votes (52 have, 375 want)",Very Good Plus (VG+),Sleeve: Very Good Plus (VG+),100.0%,$350.00
Sonny Rollins – Volume 2,Jazz,Sep 1957,Hard Bop,"Rated 4.60 of 5 votes (23 have, 103 want)",Very Good (VG),Sleeve: Very Good (VG),100.0%,$325.00
The Miles Davis Quintet – Cookin' With The Miles Davis Quintet,Jazz,1958,Hard Bop,"Rated 4.82 of 34 votes (315 have, 257 want)",Near Mint (NM or M-),Sleeve: Near Mint (NM or M-),99.6%,$319.99
Jackie McLean – Destination... Out!,Jazz,Oct 1964,"Hard Bop, Post Bop","Rated 4.53 of 43 votes (176 have, 493 want)",Very Good (VG),Sleeve: Good Plus (G+),100.0%,$369.36
"Art Blakey Quintet – A Night At Birdland, Volume 1",Jazz,Jul 1956,Hard Bop,"Rated 4.60 of 20 votes (149 have, 365 want)",Very Good Plus (VG+),Sleeve: Very Good Plus (VG+),98.5%,$350.00
Miles Davis – Milestones,Jazz,1958,"Modal, Hard Bop","Rated 4.41 of 17 votes (156 have, 342 want)",Near Mint (NM or M-),Sleeve: Very Good Plus (VG+),100.0%,$345.00
Donald Byrd – Royal Flush,Jazz,1961,"Hard Bop, Soul-Jazz, Post Bop","Rated 4.65 of 17 votes (123 have, 260 want)",Very Good Plus (VG+),Sleeve: Very Good Plus (VG+),100.0%,$399.99
The Horace Silver Quintet – Horace-Scope,Jazz,Sep 1960,Hard Bop,"Rated 4.29 of 48 votes (354 have, 269 want)",Very Good Plus (VG+),Sleeve: Very Good Plus (VG+),100.0%,$349.99
Kenny Dorham And The Jazz Prophets – Vol. 1,Jazz,1956,Hard Bop,"Rated 4.70 of 10 votes (68 have, 130 want)",Very Good Plus (VG+),Sleeve: Very Good (VG),100.0%,$375.00
Sonny Rollins – Sonny Rollins Volume 1,Jazz,Jan 1957,"Bop, Hard Bop","Rated 4.35 of 20 votes (101 have, 256 want)",Very Good (VG),Sleeve: Good Plus (G+),96.4%,$389.40
John Coltrane – A Love Supreme,Jazz,1965,"Free Jazz, Hard Bop, Modal","Rated 4.68 of 204 votes (1395 have, 3677 want)",Very Good (VG),Sleeve: Good (G),98.9%,$350.00
Curtis Fuller – New Trombone,Jazz,1957,Hard Bop,"Rated 4.63 of 8 votes (36 have, 211 want)",Good Plus (G+),Sleeve: Generic,100.0%,$300.00
Leo Parker – Let Me Tell You 'Bout It,Jazz,1961,"Hard Bop, Soul-Jazz","Rated 4.56 of 9 votes (104 have, 157 want)",Near Mint (NM or M-),Sleeve: Very Good Plus (VG+),100.0%,$399.99
Cannonball Adderley – Somethin' Else,Jazz,1959,"Bop, Hard Bop","Rated 4.92 of 12 votes (98 have, 389 want)",Very Good (VG),Sleeve: Very Good Plus (VG+),100.0%,$399.99
Grant Green – Talkin' About,Jazz,1965,"Soul-Jazz, Hard Bop","Rated 4.56 of 9 votes (86 have, 226 want)",Very Good Plus (VG+),Sleeve: Very Good Plus (VG+),99.9%,$379.99
Grant Green – Grantstand,Jazz,Feb 1962,"Soul-Jazz, Hard Bop","Rated 4.34 of 29 votes (178 have, 359 want)",Very Good Plus (VG+),Sleeve: Very Good (VG),98.5%,$324.41
Miles Davis – Miles Davis And The Modern Jazz Giants,Jazz,1957,"Cool Jazz, Hard Bop","Rated 4.50 of 6 votes (24 have, 124 want)",Very Good Plus (VG+),Sleeve: Very Good Plus (VG+),99.4%,$331.96
The Johnny Griffin Quartet – Johnny Griffin,Jazz,1958,Hard Bop,"Rated 3.25 of 4 votes (27 have, 90 want)",Very Good (VG),Sleeve: Very Good (VG),99.3%,$319.99
John Coltrane And Johnny Hartman – John Coltrane And Johnny Hartman,Jazz,1963,"Ballad, Vocal, Hard Bop","Rated 4.38 of 60 votes (496 have, 655 want)",Near Mint (NM or M-),Sleeve: Near Mint (NM or M-),72.7%,$348.31
Harold Land – West Coast Blues!,Jazz,1960,Hard Bop,"Rated 5.00 of 3 votes (16 have, 36 want)",Very Good Plus (VG+),Sleeve: Good (G),97.6%,$370.00
The Horace Silver Quintet – The Stylings Of Silver,Jazz,Jul 1957,Hard Bop,"Rated 4.63 of 24 votes (177 have, 183 want)",Very Good (VG),Sleeve: Very Good (VG),100.0%,$336.05
John Coltrane – Blue Train,Jazz,1959,Hard Bop,"Rated 4.75 of 69 votes (312 have, 988 want)",Very Good (VG),Sleeve: Very Good (VG),99.5%,$399.99
Grant Green – Feelin' The Spirit,Jazz,1963,"Hard Bop, Soul-Jazz","No Rating Yet (0 have, 15 want)",Very Good Plus (VG+),Sleeve: Very Good (VG),99.9%,$330.00
Lee Morgan – The Cooker,Jazz,1958,Hard Bop,"Rated 4.54 of 24 votes (136 have, 650 want)",Good Plus (G+),Sleeve: Very Good (VG),100.0%,$399.99
The Jazz Messengers* – At The Cafe Bohemia Volume 1,Jazz,Jan 1956,Hard Bop,"Rated 4.52 of 46 votes (303 have, 435 want)",Very Good Plus (VG+),Sleeve: Very Good Plus (VG+),99.5%,$325.00
Sonny Rollins – Volume 2,Jazz,Sep 1957,Hard Bop,"Rated 4.71 of 35 votes (244 have, 369 want)",Very Good Plus (VG+),Sleeve: Very Good (VG),100.0%,$399.98
Jackie McLean – A Long Drink Of The Blues,Jazz,1961,Hard Bop,"Rated 4.40 of 15 votes (67 have, 175 want)",Very Good Plus (VG+),Sleeve: Very Good (VG),99.2%,$349.99
"Art Blakey Quintet – A Night At Birdland, Volume 1",Jazz,1954,Hard Bop,"Rated 4.50 of 12 votes (67 have, 141 want)",Very Good Plus (VG+),Sleeve: Very Good Plus (VG+),99.2%,$300.99
Chet Baker – Chet,Jazz,1959,"Hard Bop, Cool Jazz","Rated 4.46 of 24 votes (143 have, 650 want)",Very Good (VG),Sleeve: Good Plus (G+),99.9%,$399.99
Horace Silver – Horace Silver Trio,Jazz,Oct 1956,Hard Bop,"Rated 4.57 of 21 votes (102 have, 210 want)",Very Good Plus (VG+),Sleeve: Very Good Plus (VG+),99.2%,$311.99
The Miles Davis Quintet – Workin' With The Miles Davis Quintet,Jazz,1967,"Hard Bop, Bop","No Rating Yet (3 have, 52 want)",Very Good Plus (VG+),Sleeve: Very Good Plus (VG+),99.8%,$349.00
Hank Mobley – Hank Mobley And His All Stars,Jazz,1957,Hard Bop,"Rated 4.50 of 2 votes (17 have, 132 want)",Very Good Plus (VG+),Sleeve: Very Good Plus (VG+),99.9%,$398.29
Donald Byrd – Off To The Races,Jazz,1959,Hard Bop,"Rated 4.74 of 23 votes (154 have, 466 want)",Very Good (VG),Sleeve: Very Good (VG),100.0%,$319.99
Lee Morgan – Leeway,Jazz,1962,Hard Bop,"Rated 5.00 of 4 votes (19 have, 137 want)",Very Good Plus (VG+),Sleeve: Very Good (VG),100.0%,$400.00
Sonny Rollins – Moving Out,Jazz,1956,"Bop, Hard Bop","Rated 4.29 of 21 votes (131 have, 274 want)",Very Good Plus (VG+),Sleeve: Very Good (VG),98.3%,$349.99
Roy Haynes With Phineas Newborn* | Paul Chambers (3) – We Three,Jazz,May 1959,"Bop, Hard Bop","Rated 4.11 of 9 votes (86 have, 314 want)",Very Good Plus (VG+),Sleeve: Very Good Plus (VG+),99.4%,$333.00
Eric Dolphy – Out There,Jazz,1961,"Hard Bop, Free Jazz, Modal","Rated 5.00 of 1 votes (13 have, 105 want)",Very Good Plus (VG+),Sleeve: Very Good Plus (VG+),99.8%,$376.00
Herbie Hancock – Maiden Voyage,Jazz,1965,"Hard Bop, Modal","Rated 4.73 of 74 votes (630 have, 1082 want)",Very Good Plus (VG+),Sleeve: Very Good (VG),99.7%,$339.65
John Coltrane – Blue Train,Jazz,1959,Hard Bop,"Rated 4.75 of 69 votes (312 have, 988 want)",Good (G),Sleeve: Very Good Plus (VG+),98.9%,$349.99
Miles Davis – Blue Moods,Jazz,1955,Hard Bop,"Rated 4.24 of 25 votes (147 have, 573 want)",Very Good Plus (VG+),Sleeve: Very Good (VG),96.4%,$399.99
Jackie McLean – McLean's Scene,Jazz,1958,Hard Bop,"Rated 4.67 of 15 votes (103 have, 200 want)",Very Good Plus (VG+),Sleeve: Good Plus (G+),100.0%,$350.00
Donald Byrd – Off To The Races,Jazz,1966,Hard Bop,"Rated 4.56 of 9 votes (62 have, 133 want)",Near Mint (NM or M-),Sleeve: Very Good Plus (VG+),97.1%,$399.00
The Miles Davis Quintet – Workin' With The Miles Davis Quintet,Jazz,Jan 1960,"Hard Bop, Bop","Rated 4.62 of 101 votes (812 have, 1032 want)",Very Good Plus (VG+),Sleeve: Very Good Plus (VG+),99.7%,$325.00
John Coltrane – The Believer,Jazz,20 Apr 1964,Hard Bop,"Rated 4.43 of 7 votes (72 have, 174 want)",Very Good Plus (VG+),Sleeve: Very Good Plus (VG+),99.4%,$333.00
John Coltrane – Blue Train,Jazz,1959,Hard Bop,"Rated 4.75 of 69 votes (312 have, 988 want)",Good Plus (G+),Sleeve: Fair (F),100.0%,$348.78
Roy Haynes Quartet – Out Of The Afternoon,Jazz,1966,"Bop, Hard Bop","Rated 4.60 of 10 votes (53 have, 200 want)",Mint (M),Sleeve: Near Mint (NM or M-),95.2%,$350.00
Sonny Criss – At The Crossroads with Sonny Criss,Jazz,1959,Hard Bop,"Rated 4.43 of 7 votes (25 have, 77 want)",Very Good Plus (VG+),Sleeve: Very Good Plus (VG+),99.6%,$349.99
Benny Golson – Gone With Golson,Jazz,1960,Hard Bop,"Rated 4.70 of 10 votes (66 have, 165 want)",Very Good Plus (VG+),Sleeve: Very Good (VG),97.2%,$349.95
The Horace Silver Quintet – Song For My Father (Cantiga Para Meu Pai),Jazz,Dec 1964,"Hard Bop, Latin Jazz","Rated 4.53 of 17 votes (142 have, 292 want)",Very Good Plus (VG+),Sleeve: Very Good Plus (VG+),99.4%,$350.00
Hank Mobley – Le Message De Hank Mobley,Jazz,1959,Hard Bop,"Rated 4.50 of 2 votes (10 have, 109 want)",Very Good Plus (VG+),Sleeve: Very Good Plus (VG+),98.8%,$349.95
Hank Mobley Quintet* – Mobley's 2nd Message,Jazz,1957,Hard Bop,"Rated 4.50 of 8 votes (53 have, 165 want)",Very Good (VG),Sleeve: Not Graded,99.9%,$334.89
Ike Quebec – Heavy Soul,Jazz,1962,Hard Bop,"Rated 4.17 of 12 votes (58 have, 161 want)",Very Good Plus (VG+),Sleeve: Near Mint (NM or M-),98.2%,$335.00
Eric Dolphy Quintet – Outward Bound,Jazz,1960,"Hard Bop, Post Bop","Rated 4.64 of 42 votes (197 have, 446 want)",Very Good Plus (VG+),Sleeve: Good Plus (G+),100.0%,$350.00
"Donald Byrd – At The Half Note Cafe, Vol. 2",Jazz,Nov 1963,Hard Bop,"Rated 5.00 of 10 votes (78 have, 169 want)",Near Mint (NM or M-),Sleeve: Near Mint (NM or M-),100.0%,$399.00
"Max Roach – Deeds, Not Words",Jazz,1958,Hard Bop,"Rated 4.69 of 16 votes (135 have, 253 want)",Very Good Plus (VG+),Sleeve: Very Good Plus (VG+),100.0%,$375.00
Jackie McLean – It's Time!,Jazz,Jun 1965,Hard Bop,"Rated 4.42 of 19 votes (97 have, 254 want)",Near Mint (NM or M-),Sleeve: Not Graded,100.0%,$365.65
Dizzy Reece – Star Bright,Jazz,1959,Hard Bop,"Rated 4.71 of 14 votes (92 have, 255 want)",Very Good (VG),Sleeve: Very Good Plus (VG+),99.4%,$350.00
The Miles Davis Quintet – Workin' With The Miles Davis Quintet,Jazz,Jan 1960,"Hard Bop, Bop","Rated 4.62 of 101 votes (812 have, 1032 want)",Very Good Plus (VG+),Sleeve: Very Good Plus (VG+),100.0%,$350.00
Jackie McLean – Right Now!,Jazz,1966,Hard Bop,"Rated 4.68 of 19 votes (119 have, 193 want)",Near Mint (NM or M-),Sleeve: Near Mint (NM or M-),100.0%,$398.98
Red Garland – When There Are Grey Skies,Jazz,1962,Hard Bop,"No Rating Yet (11 have, 22 want)",Very Good Plus (VG+),Sleeve: Very Good Plus (VG+),99.4%,$355.00
Sonny Rollins – Freedom Suite,Jazz,1958,Hard Bop,"Rated 4.38 of 29 votes (261 have, 275 want)",Near Mint (NM or M-),Sleeve: Near Mint (NM or M-),100.0%,$400.00
The Horace Silver Quintet Plus J.J. Johnson – The Cape Verdean Blues,Jazz,Dec 1965,"Hard Bop, Post Bop, Latin Jazz","Rated 4.49 of 49 votes (347 have, 320 want)",Near Mint (NM or M-),Sleeve: Near Mint (NM or M-),97.1%,$360.00
Sonny Rollins – Way Out West,Jazz,1958,Hard Bop,"Rated 4.75 of 16 votes (79 have, 240 want)",Very Good Plus (VG+),Sleeve: Very Good Plus (VG+),99.1%,$362.99
The Prestige All Stars – All Night Long,Jazz,1957,Hard Bop,"Rated 4.60 of 5 votes (69 have, 225 want)",Very Good Plus (VG+),Sleeve: Near Mint (NM or M-),99.4%,$350.00
Lee Morgan – Delightfulee,Jazz,1967,Hard Bop,"Rated 4.73 of 11 votes (94 have, 240 want)",Very Good Plus (VG+),Sleeve: Good Plus (G+),99.9%,$314.39
The Miles Davis Quintet – Cookin' With The Miles Davis Quintet,Jazz,1958,Hard Bop,"Rated 4.82 of 34 votes (315 have, 257 want)",Very Good Plus (VG+),Sleeve: Very Good Plus (VG+),99.4%,$333.00
The John Coltrane Quartet – Africa / Brass,Jazz,1961,"Free Jazz, Hard Bop, Modal","Rated 5.00 of 1 votes (18 have, 196 want)",Very Good Plus (VG+),Sleeve: Very Good (VG),99.9%,$350.00
Art Blakey & The Jazz Messengers – A Night In Tunisia,Jazz,Feb 1961,Hard Bop,"Rated 4.64 of 53 votes (358 have, 622 want)",Very Good Plus (VG+),Sleeve: Near Mint (NM or M-),99.0%,$399.99
Jackie McLean – It's Time!,Jazz,Jun 1965,Hard Bop,"Rated 4.53 of 19 votes (128 have, 365 want)",Very Good (VG),Sleeve: Very Good (VG),97.4%,$399.99
Grant Green – Grant's First Stand,Jazz,1962,"Hard Bop, Soul-Jazz","Rated 4.20 of 5 votes (35 have, 148 want)",Near Mint (NM or M-),Sleeve: Near Mint (NM or M-),99.9%,$380.00
The Miles Davis Quintet – Cookin' With The Miles Davis Quintet,Jazz,Jul 1957,Hard Bop,"Rated 4.70 of 63 votes (458 have, 822 want)",Very Good Plus (VG+),Sleeve: Very Good (VG),100.0%,$344.12
John Coltrane – Coltrane,Jazz,1958,Hard Bop,"Rated 4.83 of 12 votes (64 have, 242 want)",Near Mint (NM or M-),Sleeve: Very Good Plus (VG+),100.0%,$360.00
Charles Mingus – Mingus At Monterey,Jazz,1965,"Hard Bop, Post Bop","Rated 4.33 of 3 votes (33 have, 91 want)",Near Mint (NM or M-),Sleeve: No Cover,99.5%,$325.00
Miles Davis – Miles Davis And The Modern Jazz Giants,Jazz,1964,"Bop, Hard Bop","Rated 4.56 of 9 votes (78 have, 136 want)",Near Mint (NM or M-),Sleeve: Near Mint (NM or M-),87.8%,$399.00
The Ray Draper Quintet Featuring John Coltrane – The Ray Draper Quintet Featuring John Coltrane,Jazz,1958,Hard Bop,"Rated 5.00 of 1 votes (3 have, 20 want)",Very Good (VG),Sleeve: Good (G),99.8%,$368.00
Sonny Rollins – Plus 4,Jazz,1956,Hard Bop,"Rated 4.59 of 29 votes (137 have, 277 want)",Very Good (VG),Sleeve: Good Plus (G+),99.0%,$385.71
John Coltrane – My Favorite Things,Jazz,1961,"Hard Bop, Modal","Rated 4.60 of 121 votes (844 have, 1116 want)",Very Good Plus (VG+),Sleeve: Good Plus (G+),100.0%,$310.04
Bennie Green – Walkin' And Talkin',Jazz,1959,Hard Bop,"Rated 4.69 of 13 votes (86 have, 189 want)",Very Good Plus (VG+),Sleeve: Very Good Plus (VG+),100.0%,$349.99
