Artist_Album,Genre,Release_Date,Style,Rate_Haves_Wants,Media_Condition,Sleeve_Condition,Seller_Rating,Price
Jackie McLean – Bluesnik,Jazz,1963,Hard Bop,"Rated 4.67 of 3 votes (35 have, 104 want)",Near Mint (NM or M-),Sleeve: Very Good Plus (VG+),99.6%,$329.99
Albert Ayler – My Name Is Albert Ayler,Jazz,1965,"Hard Bop, Free Jazz","Rated 4.43 of 7 votes (33 have, 192 want)",Mint (M),Sleeve: Mint (M),100.0%,$350.00
Eric Dolphy Quintet – Outward Bound,Jazz,1960,"Hard Bop, Post Bop","Rated 4.64 of 42 votes (197 have, 446 want)",Very Good (VG),Sleeve: Very Good (VG),99.6%,$300.30
Blue Mitchell Sextet – Blue Soul,Jazz,1959,Hard Bop,"Rated 4.43 of 7 votes (78 have, 179 want)",Very Good Plus (VG+),Sleeve: Very Good Plus (VG+),99.7%,$325.00
"Sonny Rollins – A Night At The ""Village Vanguard""",Jazz,Dec 1957,"Hard Bop, Bop","Rated 4.61 of 44 votes (295 have, 496 want)",Very Good (VG),Sleeve: Very Good (VG),98.5%,$354.41
Dexter Gordon – Doin' Allright,Jazz,1961,Hard Bop,"Rated 4.42 of 19 votes (141 have, 322 want)",Very Good Plus (VG+),Sleeve: Very Good Plus (VG+),95.2%,$358.00
John Coltrane – Lush Life,Jazz,Jan 1961,Hard Bop,"Rated 4.51 of 76 votes (573 have, 640 want)",Very Good Plus (VG+),Sleeve: Very Good Plus (VG+),99.6%,$375.00
Nick Ayoub Quintet – The Montreal Scene,Jazz,1964,"Hard Bop, Cool Jazz","Rated 4.25 of 4 votes (44 have, 157 want)",Near Mint (NM or M-),Sleeve: Near Mint (NM or M-),100.0%,$299.99
The Miles Davis Quintet – Workin' With The Miles Davis Quintet,Jazz,Jan 1960,"Hard Bop, Bop","Rated 4.62 of 101 votes (812 have, 1032 want)",Very Good (VG),Sleeve: Good (G),100.0%,$300.00
"Jackie McLean – Swing, Swang, Swingin'",Jazz,Mar 1960,Hard Bop,"Rated 4.78 of 23 votes (121 have, 264 want)",Very Good (VG),Sleeve: Good Plus (G+),99.5%,$300.00
Sonny Rollins Quartet – Tenor Madness,Jazz,1958,"Bop, Hard Bop","Rated 4.80 of 10 votes (72 have, 113 want)",Very Good Plus (VG+),Sleeve: Very Good Plus (VG+),99.8%,$275.00
Lou Donaldson – The Time Is Right,Jazz,1960,"Hard Bop, Soul-Jazz","Rated 4.57 of 21 votes (123 have, 224 want)",Very Good (VG),Sleeve: Very Good (VG),97.4%,$299.99
Blue Mitchell – Blue's Moods,Jazz,1960,Hard Bop,"Rated 4.50 of 4 votes (26 have, 135 want)",Very Good Plus (VG+),Sleeve: Very Good (VG),100.0%,$275.00
Blue Mitchell – Blue's Moods,Jazz,1960,Hard Bop,"Rated 4.50 of 4 votes (26 have, 135 want)",Very Good (VG),Sleeve: Good Plus (G+),100.0%,$299.99
Charles Mingus – Mingus Ah Um,Jazz,14 Sep 1959,"Hard Bop, Bop","Rated 4.78 of 9 votes (69 have, 344 want)",Near Mint (NM or M-),Sleeve: Very Good Plus (VG+),96.4%,$299.99
Clifford Brown – Memorial Album,Jazz,Jul 1956,"Bop, Hard Bop","Rated 5.00 of 4 votes (28 have, 77 want)",Very Good Plus (VG+),Sleeve: Very Good (VG),100.0%,$300.00
Max Roach – We Insist! Max Roach's Freedom Now Suite,Jazz,Jan 1961,"Afro-Cuban Jazz, Hard Bop","Rated 4.72 of 53 votes (296 have, 864 want)",Very Good Plus (VG+),Sleeve: Near Mint (NM or M-),96.4%,$299.99
Sonny Rollins – The Sound Of Sonny,Jazz,1957,Hard Bop,"Rated 4.63 of 8 votes (95 have, 110 want)",Very Good Plus (VG+),Sleeve: Very Good (VG),99.0%,$260.34
John Coltrane – A Love Supreme,Jazz,1965,"Free Jazz, Hard Bop, Modal","Rated 4.68 of 204 votes (1395 have, 3677 want)",Very Good (VG),Sleeve: Very Good (VG),100.0%,$299.00
"Art Blakey Quintet – A Night At Birdland, Volume 2",Jazz,Sep 1956,Hard Bop,"Rated 4.69 of 16 votes (122 have, 260 want)",Very Good (VG),Sleeve: Very Good (VG),97.4%,$299.99
The Miles Davis Quintet – Workin' With The Miles Davis Quintet,Jazz,Jan 1960,"Hard Bop, Bop","Rated 4.62 of 101 votes (812 have, 1032 want)",Very Good (VG),Sleeve: Very Good Plus (VG+),100.0%,$271.66
"Freddie Hubbard – The Night Of The Cookers - Live At Club La Marchal, Volume 2",Jazz,1966,"Hard Bop, Post Bop","Rated 4.18 of 11 votes (66 have, 128 want)",Very Good Plus (VG+),Sleeve: Very Good Plus (VG+),100.0%,$300.00
Lou Donaldson – Blues Walk,Jazz,1958,"Bop, Hard Bop","Rated 4.82 of 33 votes (221 have, 482 want)",Very Good (VG),Sleeve: Very Good (VG),100.0%,$288.46
Art Blakey & The Jazz Messengers – At The Jazz Corner Of The World Vol. 1,Jazz,1959,Hard Bop,"Rated 4.59 of 34 votes (273 have, 245 want)",Very Good Plus (VG+),Sleeve: Very Good Plus (VG+),100.0%,$300.00
Charles Mingus – Mingus Ah Um,Jazz,14 Sep 1959,"Hard Bop, Bop","Rated 4.78 of 9 votes (69 have, 344 want)",Near Mint (NM or M-),Sleeve: Very Good (VG),97.3%,$254.99
Miles Davis Sextet* – Someday My Prince Will Come,Jazz,1961,Hard Bop,"Rated 4.42 of 57 votes (653 have, 268 want)",Near Mint (NM or M-),Sleeve: Very Good Plus (VG+),100.0%,$260.00
Tubby Hayes And The Jazz Couriers Featuring Ronnie Scott – The Jazz Couriers,Jazz,1958,Hard Bop,"Rated 4.33 of 6 votes (25 have, 136 want)",Good Plus (G+),Sleeve: Very Good Plus (VG+),100.0%,$289.99
The Jazz Messengers* – At The Cafe Bohemia Volume 1,Jazz,Jan 1956,Hard Bop,"Rated 4.52 of 46 votes (303 have, 435 want)",Very Good (VG),Sleeve: Good Plus (G+),100.0%,$299.99
Miles Davis All Stars – Out Of The Blue,Jazz,1954,Hard Bop,"No Rating Yet (5 have, 24 want)",Very Good Plus (VG+),Sleeve: Generic,100.0%,$299.98
Jackie McLean – McLean's Scene,Jazz,1958,Hard Bop,"Rated 4.67 of 15 votes (103 have, 200 want)",Very Good Plus (VG+),Sleeve: Very Good (VG),99.5%,$295.00
Cannonball Adderley – Somethin' Else,Jazz,May 1958,"Bop, Hard Bop","Rated 4.70 of 194 votes (1086 have, 1716 want)",Very Good (VG),Sleeve: Very Good (VG),99.5%,$300.00
Lee Morgan – The Sidewinder,Jazz,1964,Hard Bop,"Rated 4.70 of 10 votes (61 have, 292 want)",Very Good Plus (VG+),Sleeve: Very Good Plus (VG+),99.6%,$299.00
Mal Waldron Quintet Featuring Gigi Gryce And Idrees Sulieman – Mal-1,Jazz,May 1957,Hard Bop,"Rated 4.67 of 12 votes (53 have, 204 want)",Very Good (VG),Sleeve: Poor (P),99.3%,$279.99
The Horace Silver Quintet – Further Explorations,Jazz,Mar 1958,Hard Bop,"Rated 4.39 of 41 votes (253 have, 243 want)",Very Good Plus (VG+),Sleeve: Very Good Plus (VG+),100.0%,$300.00
Lee Morgan – The Sidewinder,Jazz,Jul 1964,Hard Bop,"Rated 5.00 of 1 votes (5 have, 61 want)",Very Good (VG),Sleeve: Very Good (VG),100.0%,$299.99
Carl Perkins (4) – Introducing...,Jazz,1957,"Bop, Hard Bop, Soul-Jazz","Rated 4.50 of 2 votes (16 have, 43 want)",Near Mint (NM or M-),Sleeve: Very Good (VG),95.2%,$300.00
Woods* / Byrd* – The Young Bloods,Jazz,1956,Hard Bop,"Rated 4.60 of 10 votes (50 have, 177 want)",Very Good (VG),Sleeve: Very Good (VG),100.0%,$285.07
The Red Garland Trio – Groovy,Jazz,1957,"Hard Bop, Modal","Rated 4.13 of 16 votes (118 have, 229 want)",Very Good (VG),Sleeve: Very Good (VG),97.2%,$300.00
The Miles Davis Quintet – Relaxin' With The Miles Davis Quintet,Jazz,1958,Hard Bop,"Rated 4.67 of 3 votes (16 have, 51 want)",Very Good Plus (VG+),Sleeve: Near Mint (NM or M-),100.0%,$275.00
The Miles Davis Quintet – Miles Smiles,Jazz,Jan 1967,"Hard Bop, Post Bop, Modal","Rated 4.77 of 31 votes (394 have, 272 want)",Near Mint (NM or M-),Sleeve: Very Good Plus (VG+),99.0%,$269.99
''Baby Face'' Willette* – Face To Face,Jazz,1961,"Hard Bop, Soul-Jazz","Rated 4.53 of 19 votes (105 have, 239 want)",Very Good Plus (VG+),Sleeve: Very Good Plus (VG+),99.7%,$299.99
John Jenkins (2) – Jazz Eyes,Jazz,1957,"Hard Bop, Bop","Rated 3.75 of 4 votes (39 have, 107 want)",Very Good Plus (VG+),Sleeve: Very Good Plus (VG+),99.7%,$300.00
Art Taylor – Taylor's Wailers,Jazz,1957,Hard Bop,"Rated 4.40 of 15 votes (68 have, 195 want)",Very Good (VG),Sleeve: Good Plus (G+),100.0%,$300.00
Gene Ammons – Boss Tenor,Jazz,1960,"Hard Bop, Soul-Jazz","Rated 4.63 of 8 votes (76 have, 116 want)",Near Mint (NM or M-),Sleeve: Near Mint (NM or M-),99.8%,$300.00
Wynton Kelly – Kelly Blue,Jazz,1959,"Bop, Hard Bop","Rated 4.43 of 7 votes (118 have, 202 want)",Very Good Plus (VG+),Sleeve: Very Good Plus (VG+),99.9%,$298.99
Sonny Red With Grant Green And Barry Harris (2) – The Mode,Jazz,1962,Hard Bop,"Rated 3.60 of 10 votes (46 have, 168 want)",Very Good Plus (VG+),Sleeve: Good Plus (G+),99.0%,$299.99
"Thad Jones - Frank Wess - Teddy Charles - Mal Waldron - Doug Watkins - Elvin Jones, The Prestige All Stars – Olio",Jazz,1957,Hard Bop,"Rated 4.50 of 14 votes (58 have, 236 want)",Very Good Plus (VG+),Sleeve: Good Plus (G+),99.5%,$300.00
Tommy Turrentine – Tommy Turrentine,Jazz,Mar 1960,Hard Bop,"Rated 3.67 of 9 votes (54 have, 79 want)",Very Good Plus (VG+),Sleeve: Very Good Plus (VG+),100.0%,$300.00
Bill Evans / Roy Haynes / Eric Dolphy / Oliver Nelson / Paul Chambers (3) / Freddie Hubbard – The Blues And The Abstract Truth,Jazz,1961,"Hard Bop, Modal","Rated 4.56 of 27 votes (149 have, 771 want)",Very Good (VG),Sleeve: Very Good (VG),99.5%,$300.00
Miles Davis – Blue Moods,Jazz,1955,Hard Bop,"Rated 4.24 of 25 votes (147 have, 573 want)",Very Good Plus (VG+),Sleeve: Good Plus (G+),100.0%,$299.99
John Coltrane – A Love Supreme,Jazz,1965,"Free Jazz, Hard Bop, Modal","Rated 4.68 of 204 votes (1395 have, 3677 want)",Good Plus (G+),Sleeve: Good Plus (G+),100.0%,$275.00
Sonny Rollins – Volume 2,Jazz,Sep 1957,Hard Bop,"Rated 4.71 of 35 votes (244 have, 369 want)",Very Good (VG),Sleeve: Very Good (VG),98.9%,$275.00
Miles Davis All Stars – Walkin',Jazz,1957,Hard Bop,"Rated 4.50 of 30 votes (311 have, 340 want)",Near Mint (NM or M-),Sleeve: Very Good Plus (VG+),100.0%,$300.00
"Art Blakey Quintet – A Night At Birdland, Volume 1",Jazz,1954,Hard Bop,"Rated 4.50 of 12 votes (67 have, 141 want)",Very Good (VG),Sleeve: Very Good (VG),100.0%,$272.25
John Coltrane – My Favorite Things,Jazz,1962,"Hard Bop, Modal","Rated 4.83 of 6 votes (68 have, 316 want)",Near Mint (NM or M-),Sleeve: Near Mint (NM or M-),98.1%,$300.00
The Horace Silver Quintet & Trio* – Blowin' The Blues Away,Jazz,1963,Hard Bop,"Rated 4.67 of 6 votes (54 have, 78 want)",Very Good Plus (VG+),Sleeve: Very Good Plus (VG+),100.0%,$299.99
Donald Byrd – Royal Flush,Jazz,1961,"Hard Bop, Soul-Jazz, Post Bop","Rated 4.68 of 22 votes (151 have, 355 want)",Very Good (VG),Sleeve: Good Plus (G+),100.0%,$280.00
Dexter Gordon – A Swingin' Affair,Jazz,1962,Hard Bop,"Rated 4.63 of 8 votes (108 have, 195 want)",Very Good Plus (VG+),Sleeve: Very Good Plus (VG+),100.0%,$275.00
Wynton Kelly – Kelly Great,Jazz,1960,Hard Bop,"No Rating Yet (10 have, 54 want)",Near Mint (NM or M-),Sleeve: Near Mint (NM or M-),100.0%,$299.99
Mal Waldron With Eric Dolphy And Booker Ervin – The Quest,Jazz,Jul 1962,"Free Jazz, Hard Bop","Rated 4.77 of 31 votes (154 have, 693 want)",Very Good Plus (VG+),Sleeve: Very Good Plus (VG+),99.6%,$299.99
Eric Dolphy Quintet – Outward Bound,Jazz,1960,"Hard Bop, Post Bop","Rated 4.64 of 42 votes (197 have, 446 want)",Very Good (VG),Sleeve: Very Good (VG),99.5%,$299.95
Donald Byrd – Royal Flush,Jazz,1961,"Hard Bop, Soul-Jazz, Post Bop","Rated 4.65 of 17 votes (123 have, 260 want)",Very Good Plus (VG+),Sleeve: Very Good (VG),99.8%,$265.50
Lou Donaldson with The Three Sounds – LD+3,Jazz,1961,Hard Bop,"Rated 5.00 of 1 votes (15 have, 39 want)",Good Plus (G+),Sleeve: Very Good Plus (VG+),99.8%,$300.00
Horace Silver And The Jazz Messengers* – Horace Silver And The Jazz Messengers,Jazz,1958,Hard Bop,"No Rating Yet (6 have, 25 want)",Very Good (VG),Sleeve: Good Plus (G+),99.6%,$300.00
Cannonball Adderley – Somethin' Else,Jazz,May 1958,"Bop, Hard Bop","Rated 4.70 of 194 votes (1086 have, 1716 want)",Good Plus (G+),Sleeve: Not Graded,99.5%,$269.99
Art Farmer Quintet – Art Farmer Quintet,Jazz,1954,Hard Bop,"Rated 4.00 of 2 votes (17 have, 65 want)",Very Good Plus (VG+),Sleeve: Very Good (VG),100.0%,$289.99
Dexter Gordon – Our Man In Paris,Jazz,1963,Hard Bop,"Rated 4.31 of 13 votes (125 have, 259 want)",Very Good Plus (VG+),Sleeve: Very Good Plus (VG+),99.6%,$299.99
Jay Jay Johnson* – The Eminent Jay Jay Johnson Volume 1,Jazz,1955,"Bop, Hard Bop","Rated 4.65 of 17 votes (156 have, 250 want)",Good Plus (G+),Sleeve: Good (G),100.0%,$300.00
Blue Mitchell – The Thing To Do,Jazz,May 1965,Hard Bop,"Rated 4.80 of 15 votes (117 have, 316 want)",Very Good Plus (VG+),Sleeve: Very Good (VG),100.0%,$300.00
Jackie McLean – It's Time!,Jazz,Jun 1965,Hard Bop,"Rated 4.53 of 19 votes (128 have, 365 want)",Very Good Plus (VG+),Sleeve: Very Good (VG),97.2%,$300.00
Miles Davis – E.S.P.,Jazz,1965,"Hard Bop, Post Bop, Modal","Rated 5.00 of 2 votes (21 have, 162 want)",Near Mint (NM or M-),Sleeve: Very Good Plus (VG+),100.0%,$261.54
The New Jazz Orchestra – Western Reunion London 1965,Jazz,1965,"Hard Bop, Modal, Big Band","Rated 4.38 of 8 votes (31 have, 206 want)",Very Good Plus (VG+),Sleeve: Very Good Plus (VG+),100.0%,$279.99
John Coltrane – A Love Supreme,Jazz,1965,"Free Jazz, Hard Bop, Modal","Rated 4.68 of 204 votes (1395 have, 3677 want)",Very Good (VG),Sleeve: Very Good Plus (VG+),99.5%,$300.00
Jackie McLean – Jackie's Bag,Jazz,1960,Hard Bop,"Rated 4.48 of 21 votes (107 have, 282 want)",Very Good Plus (VG+),Sleeve: Very Good (VG),100.0%,$300.00
Sonny Rollins – The Sound Of Sonny,Jazz,1957,Hard Bop,"Rated 4.63 of 8 votes (95 have, 110 want)",Near Mint (NM or M-),Sleeve: Very Good Plus (VG+),99.4%,$300.00
The Jazz Messengers* – The Jazz Messengers,Jazz,1956,Hard Bop,"Rated 5.00 of 3 votes (24 have, 86 want)",Very Good (VG),Sleeve: Very Good (VG),100.0%,$299.99
Stanley Turrentine With The Three Sounds – Blue Hour,Jazz,1962,"Cool Jazz, Hard Bop","Rated 5.00 of 2 votes (8 have, 47 want)",Very Good Plus (VG+),Sleeve: Very Good Plus (VG+),99.5%,$275.00
Bennie Green – Blows His Horn,Jazz,1956,Hard Bop,"Rated 4.67 of 3 votes (36 have, 77 want)",Good Plus (G+),Sleeve: Good Plus (G+),100.0%,$299.99
Booker Ervin – The Song Book,Jazz,1964,"Hard Bop, Post Bop","Rated 4.38 of 8 votes (35 have, 113 want)",Very Good Plus (VG+),Sleeve: Very Good (VG),100.0%,$299.99
Joe Henderson Sextet – The Kicker,Jazz,1968,"Hard Bop, Modal","Rated 4.14 of 21 votes (112 have, 151 want)",Very Good Plus (VG+),Sleeve: Very Good Plus (VG+),98.9%,$299.99
Dizzy Reece – Asia Minor,Jazz,1962,Hard Bop,"Rated 4.17 of 6 votes (44 have, 213 want)",Near Mint (NM or M-),Sleeve: Very Good (VG),97.0%,$300.00
Red Garland – Red In Bluesville,"Jazz, Blues",1959,Hard Bop,"Rated 4.67 of 12 votes (153 have, 137 want)",Very Good (VG),Sleeve: Very Good (VG),92.3%,$275.20
Sonny Rollins – Volume 2,Jazz,Sep 1957,Hard Bop,"Rated 4.60 of 5 votes (23 have, 103 want)",Good Plus (G+),Sleeve: Good Plus (G+),100.0%,$300.00
Ernie Henry – Presenting Ernie Henry,Jazz,1956,Hard Bop,"Rated 4.33 of 3 votes (45 have, 116 want)",Very Good Plus (VG+),Sleeve: Very Good (VG),100.0%,$290.00
Donald Byrd – Royal Flush,Jazz,1961,"Hard Bop, Soul-Jazz, Post Bop","Rated 4.65 of 17 votes (123 have, 260 want)",Near Mint (NM or M-),Sleeve: Very Good Plus (VG+),96.4%,$299.99
"Art Blakey Quintet – A Night At Birdland, Vol. 2",Jazz,1954,Hard Bop,"Rated 4.71 of 7 votes (71 have, 132 want)",Very Good Plus (VG+),Sleeve: Very Good Plus (VG+),100.0%,$280.00
The Jazz Messengers* – At The Cafe Bohemia Volume 2,Jazz,1957,Hard Bop,"Rated 4.57 of 7 votes (43 have, 102 want)",Very Good (VG),Sleeve: Very Good (VG),100.0%,$275.00
Miles Davis – Ascenseur Pour L'Échafaud,"Jazz, Stage & Screen",1958,"Hard Bop, Soundtrack, Modal","Rated 4.91 of 11 votes (55 have, 354 want)",Near Mint (NM or M-),Sleeve: Near Mint (NM or M-),98.2%,$300.00
The Horace Silver Quintet & Trio* – Blowin' The Blues Away,Jazz,1963,Hard Bop,"Rated 4.67 of 6 votes (54 have, 78 want)",Near Mint (NM or M-),Sleeve: Near Mint (NM or M-),100.0%,$300.00
The Red Garland Trio Plus Ray Barretto – Manteca,Jazz,1958,Hard Bop,"Rated 4.75 of 8 votes (66 have, 63 want)",Very Good Plus (VG+),Sleeve: Very Good (VG),99.0%,$256.67
Grant Green – Sunday Mornin',Jazz,Oct 1962,Hard Bop,"Rated 4.50 of 18 votes (114 have, 315 want)",Very Good Plus (VG+),Sleeve: Good Plus (G+),100.0%,$289.00
John Coltrane – A Love Supreme,Jazz,1965,"Free Jazz, Hard Bop, Modal","Rated 4.68 of 204 votes (1395 have, 3677 want)",Very Good (VG),Sleeve: Very Good Plus (VG+),100.0%,$299.00
Kenny Burrell – Kenny Burrell,Jazz,1956,"Hard Bop, Bop","Rated 4.50 of 18 votes (83 have, 503 want)",Very Good (VG),Sleeve: Not Graded,99.9%,$300.00
